- returnnnnnnnnnnnnnnnnn:106)"(double*, double*, double*, i32, i32, i32, double) {
merge:
  %7 = insertelement <1 x double> undef, double %6, i32 0
  %8 = bitcast double* %1 to <1 x double>*
  %9 = getelementptr double* %1, i64 1
  %10 = bitcast double* %9 to <1 x double>*
  %11 = getelementptr double* %1, i64 2
  %12 = bitcast double* %11 to <1 x double>*
  %13 = sext i32 %4 to i64
  %14 = getelementptr double* %1, i64 %13
  %15 = bitcast double* %14 to <1 x double>*
  %16 = add i32 %4, 1
  %17 = sext i32 %16 to i64
  %18 = getelementptr double* %1, i64 %17
  %19 = bitcast double* %18 to <1 x double>*
  %20 = add i32 %4, 2
  %21 = sext i32 %20 to i64
  %22 = getelementptr double* %1, i64 %21
  %23 = bitcast double* %22 to <1 x double>*
  %24 = shl i32 %4, 1
  %25 = sext i32 %24 to i64
  %26 = getelementptr double* %1, i64 %25
  %27 = bitcast double* %26 to <1 x double>*
  %28 = or i32 %24, 1
  %29 = sext i32 %28 to i64
  %30 = getelementptr double* %1, i64 %29
  %31 = bitcast double* %30 to <1 x double>*
  %32 = add i32 %24, 2
  %33 = sext i32 %32 to i64
  %34 = getelementptr double* %1, i64 %33
  %35 = bitcast double* %34 to <1 x double>*
  %36 = shl i32 %5, 1
  %37 = mul i32 %5, 3
  %38 = shl i32 %5, 2
  %39 = sext i32 %36 to i64
  %40 = sext i32 %38 to i64
  %41 = sext i32 %5 to i64
  %42 = sext i32 %37 to i64
  %43 = bitcast double* %0 to <1 x double>*
  %44 = load <1 x double>* %43, align 8
  %45 = getelementptr double* %0, i64 1
  %46 = bitcast double* %45 to <1 x double>*
  %47 = load <1 x double>* %46, align 8
  %48 = getelementptr double* %0, i64 2
  %49 = bitcast double* %48 to <1 x double>*
  %50 = load <1 x double>* %49, align 8
  %51 = getelementptr double* %0, i64 3
  %52 = bitcast double* %51 to <1 x double>*
  %53 = load <1 x double>* %52, align 8
  %54 = getelementptr double* %0, i64 4
  %55 = bitcast double* %54 to <1 x double>*
  %56 = load <1 x double>* %55, align 8
  %57 = getelementptr double* %0, i64 %41
  %58 = bitcast double* %57 to <1 x double>*
  %59 = load <1 x double>* %58, align 8
  %60 = add i32 %5, 1
  %61 = sext i32 %60 to i64
  %62 = getelementptr double* %0, i64 %61
  %63 = bitcast double* %62 to <1 x double>*
  %64 = load <1 x double>* %63, align 8
  %65 = add i32 %5, 2
  %66 = sext i32 %65 to i64
  %67 = getelementptr double* %0, i64 %66
  %68 = bitcast double* %67 to <1 x double>*
  %69 = load <1 x double>* %68, align 8
  %70 = add i32 %5, 3
  %71 = sext i32 %70 to i64
  %72 = getelementptr double* %0, i64 %71
  %73 = bitcast double* %72 to <1 x double>*
  %74 = load <1 x double>* %73, align 8
  %75 = add i32 %5, 4
  %76 = sext i32 %75 to i64
  %77 = getelementptr double* %0, i64 %76
  %78 = bitcast double* %77 to <1 x double>*
  %79 = load <1 x double>* %78, align 8
  %80 = getelementptr double* %0, i64 %39
  %81 = bitcast double* %80 to <1 x double>*
  %82 = load <1 x double>* %81, align 8
  %83 = or i64 %39, 1
  %84 = getelementptr double* %0, i64 %83
  %85 = bitcast double* %84 to <1 x double>*
  %86 = load <1 x double>* %85, align 8
  %87 = add i32 %36, 2
  %88 = sext i32 %87 to i64
  %89 = getelementptr double* %0, i64 %88
  %90 = bitcast double* %89 to <1 x double>*
  %91 = load <1 x double>* %90, align 8
  %92 = add i32 %36, 3
  %93 = sext i32 %92 to i64
  %94 = getelementptr double* %0, i64 %93
  %95 = bitcast double* %94 to <1 x double>*
  %96 = load <1 x double>* %95, align 8
  %97 = add i32 %36, 4
  %98 = sext i32 %97 to i64
  %99 = getelementptr double* %0, i64 %98
  %100 = bitcast double* %99 to <1 x double>*
  %101 = load <1 x double>* %100, align 8
  %102 = getelementptr double* %0, i64 %42
